Id,change_type
77147,2
77148,2
77149,2
77150,2
77151,2
77152,2
77153,2
77154,2
77155,2
77156,2
77157,2
77158,2
77159,2
77160,2
77161,2
77162,2
77163,2
77164,2
77165,2
77166,2
77167,2
77168,2
77169,2
77170,2
77171,2
77172,2
77173,2
77174,2
77175,2
77176,2
77177,2
77178,2
77179,2
77180,2
77181,2
77182,2
77183,2
77184,2
77185,2
77186,2
77187,2
77188,2
77189,2
77190,2
77191,2
77192,2
77193,2
77194,2
77195,2
77196,2
77197,2
77198,2
77199,2
77200,2
77201,2
77202,2
77203,2
77204,2
77205,2
77206,2
77207,2
77208,2
77209,2
77210,2
77211,2
77212,2
77213,2
77214,2
77215,2
77216,2
77217,2
77218,2
77219,2
77220,2
77221,2
77222,2
77223,2
77224,2
77225,2
77226,2
77227,2
77228,2
77229,2
77230,2
77231,2
77232,2
77233,2
77234,2
77235,2
77236,2
77237,2
77238,2
77239,2
77240,2
77241,2
77242,2
77243,2
77244,2
77245,2
77246,2
77247,2
77248,2
77249,2
77250,2
77251,2
77252,2
77253,2
77254,2
77255,2
77256,2
77257,2
77258,2
77259,2
77260,2
77261,2
77262,2
77263,2
77264,2
77265,2
77266,2
77267,2
77268,2
77269,2
77270,2
77271,2
77272,2
77273,2
77274,2
77275,2
77276,2
77277,2
77278,2
77279,2
77280,2
77281,2
77282,2
77283,2
77284,2
77285,2
77286,2
77287,2
77288,2
77289,2
77290,2
77291,2
77292,2
77293,2
77294,2
77295,2
77296,2
77297,2
77298,2
77299,2
77300,2
77301,2
77302,2
77303,2
77304,2
77305,2
77306,2
77307,2
77308,2
77309,2
77310,2
77311,2
77312,2
77313,2
77314,2
77315,2
77316,2
77317,2
77318,2
77319,2
77320,2
77321,2
77322,2
77323,2
77324,2
77325,2
77326,2
77327,2
77328,2
77329,2
77330,2
77331,2
77332,2
77333,2
77334,2
77335,2
77336,2
77337,2
77338,2
77339,2
77340,2
77341,2
77342,2
77343,2
77344,2
77345,2
77346,2
77347,2
77348,2
77349,2
77350,2
77351,2
77352,2
77353,2
77354,2
77355,2
77356,2
77357,2
77358,2
77359,2
77360,2
77361,2
77362,2
77363,2
77364,2
77365,2
77366,2
77367,2
77368,2
77369,3
77370,2
77371,2
77372,2
77373,2
77374,2
77375,2
77376,2
77377,2
77378,2
77379,2
77380,2
77381,2
77382,2
77383,2
77384,2
77385,2
77386,2
77387,2
77388,2
77389,2
77390,2
77391,2
77392,2
77393,2
77394,2
77395,2
77396,2
77397,2
77398,2
77399,2
77400,2
77401,2
77402,2
77403,2
77404,2
77405,2
77406,2
77407,2
77408,2
77409,2
77410,2
77411,2
77412,2
77413,2
77414,2
77415,2
77416,2
77417,2
77418,2
77419,2
77420,2
77421,2
77422,2
77423,2
77424,2
77425,2
77426,2
77427,2
77428,2
77429,2
77430,2
77431,2
77432,2
77433,2
77434,2
77435,2
77436,2
77437,2
77438,2
77439,2
77440,2
77441,2
77442,2
77443,2
77444,2
77445,2
77446,2
77447,2
77448,2
77449,2
77450,2
77451,2
77452,2
77453,2
77454,2
77455,2
77456,2
77457,2
77458,2
77459,2
77460,2
77461,2
77462,2
77463,2
77464,2
77465,2
77466,2
77467,2
77468,2
77469,2
77470,2
77471,2
77472,2
77473,2
77474,2
77475,2
77476,2
77477,2
77478,2
77479,2
77480,2
77481,2
77482,2
77483,2
77484,2
77485,2
77486,2
77487,2
77488,2
77489,2
77490,2
77491,2
77492,2
77493,2
77494,2
77495,2
77496,2
77497,2
77498,2
77499,2
77500,2
77501,2
77502,2
77503,2
77504,2
77505,2
77506,2
77507,2
77508,2
77509,2
77510,2
77511,2
77512,2
77513,2
77514,2
77515,2
77516,2
77517,2
77518,2
77519,2
77520,2
77521,2
77522,2
77523,2
77524,2
77525,2
77526,2
77527,2
77528,2
77529,2
77530,2
77531,2
77532,2
77533,2
77534,2
77535,2
77536,2
77537,2
77538,2
77539,2
77540,2
77541,2
77542,2
77543,2
77544,2
77545,2
77546,2
77547,2
77548,2
77549,2
77550,2
77551,2
77552,2
77553,2
77554,2
77555,2
77556,2
77557,2
77558,2
77559,2
77560,2
77561,2
77562,2
77563,2
77564,2
77565,2
77566,2
77567,2
77568,2
77569,2
77570,2
77571,2
77572,2
77573,2
77574,2
77575,2
77576,2
77577,2
77578,2
77579,2
77580,2
77581,2
77582,2
77583,2
77584,2
77585,2
77586,2
77587,2
77588,2
77589,2
77590,2
77591,2
77592,2
77593,2
77594,2
77595,2
77596,2
77597,2
77598,2
77599,2
77600,2
77601,2
77602,2
77603,2
77604,2
77605,2
77606,1
77607,5
77608,3
77609,3
77610,1
77611,1
77612,2
77613,2
77614,2
77615,2
77616,2
77617,2
77618,2
77619,2
77620,1
77621,2
77622,3
77623,2
77624,2
77625,2
77626,2
77627,2
77628,2
77629,2
77630,2
77631,2
77632,2
77633,3
77634,2
77635,2
77636,1
77637,3
77638,2
77639,3
77640,2
77641,2
77642,2
77643,2
77644,2
77645,1
77646,2
77647,3
77648,2
77649,3
77650,3
77651,2
77652,2
77653,3
77654,3
77655,2
77656,2
77657,2
77658,2
77659,2
77660,2
77661,2
77662,2
77663,2
77664,3
77665,2
77666,3
77667,1
77668,3
77669,2
77670,2
77671,2
77672,2
77673,2
77674,1
77675,2
77676,2
77677,2
77678,1
77679,1
77680,1
77681,2
77682,1
77683,2
77684,2
77685,2
77686,1
77687,1
77688,3
77689,3
77690,2
77691,3
77692,3
77693,2
77694,2
77695,1
77696,1
77697,1
77698,2
77699,3
77700,3
77701,3
77702,3
77703,2
77704,3
77705,3
77706,1
77707,3
77708,3
77709,2
77710,3
77711,2
77712,2
77713,3
77714,1
77715,2
77716,1
77717,2
77718,2
77719,2
77720,3
77721,3
77722,1
77723,1
77724,1
77725,3
77726,3
77727,3
77728,3
77729,1
77730,3
77731,1
77732,3
77733,3
77734,1
77735,1
77736,1
77737,1
77738,3
77739,3
77740,3
77741,3
77742,2
77743,2
77744,2
77745,1
77746,2
77747,2
77748,3
77749,2
77750,2
77751,2
77752,1
77753,3
77754,3
77755,3
77756,1
77757,1
77758,2
77759,2
77760,2
77761,2
77762,2
77763,2
77764,2
77765,2
77766,2
77767,2
77768,1
77769,2
77770,2
77771,2
77772,2
77773,2
77774,2
77775,2
77776,2
77777,2
77778,2
77779,2
77780,2
77781,2
77782,2
77783,2
77784,2
77785,1
77786,3
77787,3
77788,3
77789,1
77790,2
77791,2
77792,2
77793,2
77794,2
77795,2
77796,2
77797,2
77798,2
77799,2
77800,2
77801,2
77802,2
77803,2
77804,2
77805,2
77806,2
77807,2
77808,2
77809,2
77810,2
77811,2
77812,1
77813,2
77814,3
77815,1
77816,3
77817,3
77818,2
77819,2
77820,2
77821,3
77822,2
77823,2
77824,3
77825,2
77826,3
77827,2
77828,2
77829,2
77830,2
77831,3
77832,2
77833,2
77834,2
77835,2
77836,2
77837,2
77838,2
77839,2
77840,2
77841,3
77842,2
77843,2
77844,3
77845,3
77846,2
77847,2
77848,2
77849,2
77850,2
77851,2
77852,2
77853,2
77854,2
77855,2
77856,2
77857,2
77858,2
77859,2
77860,2
77861,2
77862,2
77863,2
77864,2
77865,2
77866,2
77867,2
77868,1
77869,1
77870,2
77871,2
77872,2
77873,2
77874,2
77875,2
77876,3
77877,2
77878,2
77879,1
77880,3
77881,1
77882,1
77883,3
77884,3
77885,3
77886,2
77887,2
77888,2
77889,2
77890,2
77891,2
77892,2
77893,2
77894,2
77895,2
77896,2
77897,2
77898,2
77899,2
77900,2
77901,2
77902,2
77903,2
77904,2
77905,2
77906,2
77907,2
77908,2
77909,2
77910,3
77911,2
77912,2
77913,2
77914,2
77915,2
77916,2
77917,2
77918,2
77919,2
77920,2
77921,2
77922,2
77923,2
77924,2
77925,2
77926,2
77927,2
77928,2
77929,2
77930,2
77931,2
77932,2
77933,2
77934,2
77935,2
77936,2
77937,2
77938,2
77939,2
77940,2
77941,2
77942,2
77943,2
77944,2
77945,2
77946,2
77947,2
77948,2
77949,2
77950,2
77951,2
77952,2
77953,2
77954,2
77955,2
77956,2
77957,2
77958,3
77959,3
77960,3
77961,3
77962,2
77963,2
77964,2
77965,2
77966,2
77967,2
77968,2
77969,2
77970,2
77971,2
77972,2
77973,2
77974,2
77975,2
77976,2
77977,2
77978,2
77979,2
77980,2
77981,2
77982,2
77983,2
77984,2
77985,2
77986,2
77987,1
77988,1
77989,1
77990,2
77991,2
77992,2
77993,2
77994,3
77995,2
77996,2
77997,2
77998,2
77999,2
78000,2
78001,2
78002,2
78003,2
78004,2
78005,2
78006,3
78007,3
78008,2
78009,2
78010,2
78011,2
78012,2
78013,2
78014,2
78015,2
78016,2
78017,2
78018,2
78019,2
78020,2
78021,2
78022,2
78023,2
78024,2
78025,2
78026,2
78027,2
78028,2
78029,2
78030,2
78031,2
78032,2
78033,2
78034,2
78035,2
78036,2
78037,2
78038,2
78039,2
78040,2
78041,2
78042,2
78043,2
78044,2
78045,2
78046,2
78047,2
78048,2
78049,2
78050,2
78051,2
78052,2
78053,2
78054,2
78055,2
78056,2
78057,2
78058,2
78059,2
78060,2
78061,2
78062,2
78063,1
78064,3
78065,3
78066,3
78067,3
78068,3
78069,2
78070,2
78071,2
78072,2
78073,2
78074,2
78075,2
78076,2
78077,2
78078,2
78079,2
78080,2
78081,2
78082,2
78083,3
78084,2
78085,3
78086,2
78087,2
78088,2
78089,2
78090,2
78091,2
78092,2
78093,3
78094,3
78095,3
78096,2
78097,2
78098,2
78099,2
78100,2
78101,2
78102,2
78103,2
78104,2
78105,2
78106,2
78107,3
78108,3
78109,3
78110,2
78111,2
78112,3
78113,3
78114,2
78115,3
78116,2
78117,2
78118,2
78119,2
78120,2
78121,2
78122,3
78123,2
78124,2
78125,2
78126,2
78127,2
78128,2
78129,2
78130,2
78131,2
78132,2
78133,2
78134,2
78135,2
78136,2
78137,2
78138,2
78139,2
78140,2
78141,2
78142,2
78143,2
78144,2
78145,2
78146,2
78147,2
78148,2
78149,2
78150,2
78151,2
78152,2
78153,2
78154,2
78155,2
78156,2
78157,2
78158,2
78159,2
78160,2
78161,2
78162,2
78163,2
78164,2
78165,2
78166,2
78167,2
78168,2
78169,2
78170,2
78171,2
78172,2
78173,2
78174,2
78175,1
78176,1
78177,3
78178,2
78179,2
78180,2
78181,2
78182,2
78183,2
78184,2
78185,2
78186,2
78187,2
78188,2
78189,2
78190,2
78191,2
78192,2
78193,2
78194,2
78195,2
78196,2
78197,2
78198,2
78199,2
78200,2
78201,2
78202,2
78203,2
78204,2
78205,2
78206,2
78207,2
78208,2
78209,2
78210,2
78211,2
78212,2
78213,2
78214,2
78215,2
78216,2
78217,2
78218,2
78219,2
78220,2
78221,2
78222,2
78223,2
78224,2
78225,2
78226,2
78227,2
78228,2
78229,2
78230,2
78231,2
78232,2
78233,2
78234,1
78235,1
78236,1
78237,2
78238,3
78239,2
78240,2
78241,2
78242,2
78243,2
78244,2
78245,2
78246,2
78247,2
78248,2
78249,2
78250,2
78251,2
78252,2
78253,2
78254,2
78255,2
78256,2
78257,2
78258,3
78259,2
78260,2
78261,3
78262,2
78263,2
78264,2
78265,2
78266,2
78267,2
78268,2
78269,2
78270,2
78271,2
78272,2
78273,2
78274,2
78275,2
78276,2
78277,2
78278,1
78279,3
78280,3
78281,3
78282,2
78283,3
78284,2
78285,2
78286,3
78287,2
78288,2
78289,2
78290,2
78291,2
78292,2
78293,2
78294,3
78295,2
78296,2
78297,2
78298,2
78299,2
78300,2
78301,2
78302,2
78303,2
78304,2
78305,2
78306,2
78307,2
78308,2
78309,2
78310,2
78311,2
78312,2
78313,2
78314,2
78315,2
78316,2
78317,2
78318,3
78319,2
78320,2
78321,2
78322,2
78323,2
78324,2
78325,2
78326,2
78327,2
78328,2
78329,2
78330,2
78331,2
78332,2
78333,2
78334,2
78335,2
78336,1
78337,3
78338,3
78339,3
78340,3
78341,2
78342,2
78343,3
78344,3
78345,3
78346,3
78347,2
78348,2
78349,2
78350,2
78351,2
78352,2
78353,2
78354,3
78355,2
78356,2
78357,2
78358,3
78359,3
78360,2
78361,2
78362,2
78363,2
78364,2
78365,2
78366,2
78367,2
78368,2
78369,2
78370,2
78371,2
78372,2
78373,2
78374,2
78375,2
78376,2
78377,2
78378,2
78379,2
78380,2
78381,2
78382,2
78383,2
78384,2
78385,2
78386,2
78387,2
78388,2
78389,2
78390,2
78391,2
78392,2
78393,2
78394,2
78395,2
78396,2
78397,2
78398,2
78399,2
78400,2
78401,2
78402,2
78403,2
78404,2
78405,2
78406,2
78407,2
78408,2
78409,2
78410,2
78411,2
78412,2
78413,2
78414,2
78415,2
78416,2
78417,2
78418,2
78419,2
78420,2
78421,2
78422,2
78423,2
78424,1
78425,1
78426,1
78427,1
78428,1
78429,2
78430,2
78431,2
78432,2
78433,2
78434,2
78435,2
78436,2
78437,2
78438,2
78439,2
78440,2
78441,2
78442,2
78443,2
78444,2
78445,2
78446,2
78447,2
78448,2
78449,2
78450,3
78451,2
78452,2
78453,3
78454,2
78455,3
78456,2
78457,2
78458,3
78459,2
78460,2
78461,2
78462,2
78463,2
78464,2
78465,2
78466,2
78467,2
78468,2
78469,2
78470,2
78471,2
78472,2
78473,2
78474,2
78475,2
78476,2
78477,2
78478,2
78479,2
78480,2
78481,2
78482,2
78483,2
78484,2
78485,2
78486,2
78487,2
78488,2
78489,2
78490,2
78491,2
78492,2
78493,2
78494,2
78495,2
78496,2
78497,2
78498,2
78499,2
78500,2
78501,2
78502,2
78503,2
78504,2
78505,2
78506,2
78507,2
78508,2
78509,2
78510,2
78511,2
78512,2
78513,2
78514,2
78515,2
78516,2
78517,2
78518,2
78519,2
78520,2
78521,2
78522,2
78523,2
78524,2
78525,2
78526,2
78527,3
78528,3
78529,2
78530,2
78531,2
78532,2
78533,2
78534,2
78535,2
78536,2
78537,2
78538,2
78539,2
78540,2
78541,2
78542,2
78543,2
78544,2
78545,2
78546,2
78547,2
78548,2
78549,2
78550,2
78551,2
78552,2
78553,2
78554,2
78555,2
78556,2
78557,2
78558,3
78559,2
78560,2
78561,2
78562,2
78563,2
78564,2
78565,2
78566,2
78567,2
78568,2
78569,2
78570,2
78571,2
78572,2
78573,2
78574,2
78575,2
78576,2
78577,2
78578,2
78579,2
78580,2
78581,2
78582,2
78583,2
78584,2
78585,2
78586,2
78587,2
78588,2
78589,2
78590,2
78591,2
78592,2
78593,2
78594,2
78595,2
78596,1
78597,1
78598,3
78599,1
78600,1
78601,1
78602,1
78603,2
78604,2
78605,2
78606,2
78607,2
78608,2
78609,2
78610,2
78611,2
78612,2
78613,2
78614,2
78615,2
78616,2
78617,2
78618,2
78619,2
78620,2
78621,2
78622,2
78623,2
78624,2
78625,2
78626,2
78627,2
78628,1
78629,2
78630,2
78631,2
78632,2
78633,2
78634,2
78635,2
78636,2
78637,2
78638,2
78639,2
78640,2
78641,2
78642,2
78643,2
78644,2
78645,2
78646,2
78647,2
78648,2
78649,2
78650,2
78651,2
78652,2
78653,2
78654,2
78655,2
78656,1
78657,2
78658,3
78659,1
78660,3
78661,1
78662,1
78663,2
78664,2
78665,1
78666,1
78667,2
78668,1
78669,3
78670,1
78671,1
78672,2
78673,2
78674,2
78675,2
78676,2
78677,1
78678,1
78679,3
78680,3
78681,2
78682,3
78683,2
78684,2
78685,2
78686,2
78687,2
78688,2
78689,2
78690,2
78691,2
78692,2
78693,2
78694,2
78695,2
78696,2
78697,2
78698,2
78699,2
78700,2
78701,2
78702,2
78703,2
78704,2
78705,2
78706,2
78707,2
78708,2
78709,2
78710,2
78711,2
78712,2
78713,2
78714,2
78715,2
78716,2
78717,2
78718,2
78719,2
78720,2
78721,2
78722,2
78723,2
78724,2
78725,2
78726,2
78727,2
78728,2
78729,2
78730,2
78731,2
78732,2
78733,2
78734,3
78735,2
78736,2
78737,2
78738,2
78739,2
78740,2
78741,2
78742,2
78743,2
78744,2
78745,2
78746,2
78747,2
78748,2
78749,2
78750,2
78751,2
78752,2
78753,2
78754,2
78755,2
78756,2
78757,2
78758,2
78759,2
78760,2
78761,2
78762,2
78763,2
78764,2
78765,2
78766,2
78767,2
78768,2
78769,2
78770,2
78771,2
78772,2
78773,2
78774,2
78775,2
78776,2
78777,2
78778,2
78779,2
78780,2
78781,2
78782,2
78783,2
78784,2
78785,2
78786,2
78787,2
78788,2
78789,2
78790,2
78791,2
78792,2
78793,2
78794,2
78795,2
78796,2
78797,2
78798,2
78799,2
78800,2
78801,2
78802,2
78803,2
78804,2
78805,2
78806,2
78807,2
78808,2
78809,2
78810,2
78811,2
78812,2
78813,2
78814,2
78815,2
78816,2
78817,2
78818,2
78819,2
78820,2
78821,2
78822,2
78823,2
78824,2
78825,2
78826,2
78827,2
78828,3
78829,2
78830,2
78831,2
78832,2
78833,2
78834,2
78835,2
78836,2
78837,2
78838,2
78839,2
78840,2
78841,2
78842,2
78843,2
78844,2
78845,2
78846,2
78847,2
78848,2
78849,2
78850,2
78851,1
78852,2
78853,2
78854,2
78855,2
78856,2
78857,2
78858,2
78859,2
78860,2
78861,2
78862,2
78863,2
78864,2
78865,2
78866,2
78867,2
78868,2
78869,2
78870,2
78871,2
78872,2
78873,2
78874,2
78875,2
78876,2
78877,2
78878,2
78879,2
78880,2
78881,2
78882,2
78883,2
78884,2
78885,2
78886,2
78887,2
78888,2
78889,2
78890,2
78891,2
78892,2
78893,2
78894,2
78895,2
78896,2
78897,2
78898,2
78899,2
78900,2
78901,2
78902,2
78903,2
78904,2
78905,2
78906,2
78907,2
78908,2
78909,2
78910,2
78911,2
78912,2
78913,2
78914,2
78915,2
78916,2
78917,2
78918,2
78919,2
78920,2
78921,2
78922,2
78923,2
78924,2
78925,2
78926,2
78927,2
78928,2
78929,3
78930,2
78931,2
78932,2
78933,2
78934,2
78935,2
78936,2
78937,2
78938,2
78939,2
78940,2
78941,2
78942,2
78943,2
78944,2
78945,2
78946,3
78947,2
78948,2
78949,2
78950,2
78951,2
78952,2
78953,2
78954,2
78955,2
78956,3
78957,2
78958,2
78959,2
78960,2
78961,2
78962,2
78963,2
78964,2
78965,3
78966,1
78967,3
78968,1
78969,2
78970,2
78971,2
78972,2
78973,2
78974,2
78975,2
78976,2
78977,2
78978,2
78979,2
78980,3
78981,2
78982,2
78983,1
78984,1
78985,2
78986,2
78987,1
78988,1
78989,1
78990,1
78991,1
78992,1
78993,1
78994,1
78995,1
78996,3
78997,2
78998,2
78999,2
79000,2
79001,2
79002,2
79003,2
79004,2
79005,2
79006,2
79007,2
79008,2
79009,2
79010,2
79011,2
79012,2
79013,2
79014,2
79015,2
79016,2
79017,2
79018,2
79019,2
79020,2
79021,2
79022,2
79023,2
79024,2
79025,2
79026,2
79027,2
79028,2
79029,2
79030,2
79031,2
79032,2
79033,2
79034,2
79035,2
79036,2
79037,2
79038,2
79039,2
79040,2
79041,2
79042,2
79043,2
79044,2
79045,2
79046,2
79047,2
79048,2
79049,2
79050,2
79051,2
79052,2
79053,2
79054,2
79055,2
79056,2
79057,2
79058,2
79059,2
79060,2
79061,2
79062,2
79063,2
79064,2
79065,2
79066,2
79067,2
79068,2
79069,2
79070,2
79071,2
79072,2
79073,2
79074,2
79075,2
79076,2
79077,2
79078,2
79079,2
79080,3
79081,2
79082,2
79083,2
79084,2
79085,2
79086,2
79087,2
79088,2
79089,2
79090,2
79091,1
79092,3
79093,2
79094,2
79095,2
79096,2
79097,2
79098,2
79099,2
79100,2
79101,2
79102,2
79103,2
79104,2
79105,2
79106,2
79107,2
79108,2
79109,3
79110,3
79111,1
79112,2
79113,2
79114,2
79115,2
79116,2
79117,2
79118,2
79119,2
79120,2
79121,2
79122,2
79123,2
79124,2
79125,2
79126,2
79127,2
79128,2
79129,2
79130,2
79131,2
79132,2
79133,2
79134,2
79135,2
79136,2
79137,2
79138,2
79139,2
79140,2
79141,2
79142,2
79143,2
79144,2
79145,2
79146,2
79147,2
79148,2
79149,2
79150,2
79151,2
79152,2
79153,2
79154,2
79155,2
79156,2
79157,2
79158,2
79159,2
79160,2
79161,2
79162,2
79163,2
79164,2
79165,2
79166,2
79167,2
79168,2
79169,3
79170,1
79171,3
79172,2
79173,3
79174,2
79175,2
79176,3
79177,2
79178,1
79179,2
79180,3
79181,1
79182,1
79183,2
79184,2
79185,2
79186,2
79187,2
79188,2
79189,2
79190,2
79191,2
79192,2
79193,2
79194,2
79195,2
79196,2
79197,2
79198,2
79199,2
79200,2
79201,2
79202,2
79203,2
79204,2
79205,2
79206,2
79207,2
79208,2
79209,2
79210,3
79211,2
79212,3
79213,2
79214,2
79215,2
79216,2
79217,2
79218,2
79219,2
79220,2
79221,2
79222,2
79223,2
79224,2
79225,2
79226,2
79227,2
79228,2
79229,2
79230,2
79231,2
79232,2
79233,2
79234,2
79235,3
79236,3
79237,3
79238,3
79239,3
79240,3
79241,1
79242,1
79243,3
79244,1
79245,1
79246,1
79247,3
79248,1
79249,1
79250,3
79251,3
79252,3
79253,3
79254,3
79255,3
79256,3
79257,3
79258,3
79259,3
79260,3
79261,3
79262,3
79263,3
79264,3
79265,3
79266,3
79267,3
79268,3
79269,3
79270,3
79271,3
79272,3
79273,3
79274,3
79275,3
79276,3
79277,3
79278,3
79279,3
79280,3
79281,3
79282,3
79283,1
79284,3
79285,3
79286,3
79287,3
79288,3
79289,3
79290,3
79291,3
79292,3
79293,3
79294,3
79295,3
79296,3
79297,3
79298,3
79299,3
79300,3
79301,3
79302,3
79303,3
79304,3
79305,3
79306,3
79307,3
79308,3
79309,3
79310,3
79311,3
79312,3
79313,3
79314,3
79315,3
79316,3
79317,3
79318,3
79319,3
79320,3
79321,3
79322,3
79323,3
79324,3
79325,3
79326,3
79327,3
79328,3
79329,1
79330,1
79331,3
79332,3
79333,3
79334,3
79335,3
79336,3
79337,3
79338,3
79339,3
79340,1
79341,3
79342,3
79343,3
79344,3
79345,3
79346,3
79347,3
79348,3
79349,3
79350,3
79351,3
79352,3
79353,1
79354,3
79355,3
79356,3
79357,3
79358,3
79359,3
79360,3
79361,3
79362,3
79363,3
79364,3
79365,3
79366,3
79367,3
79368,3
79369,3
79370,3
79371,3
79372,3
79373,3
79374,3
79375,3
79376,3
79377,3
79378,1
79379,3
79380,3
79381,3
79382,1
79383,1
79384,1
79385,1
79386,3
79387,3
79388,3
79389,3
79390,3
79391,1
79392,3
79393,3
79394,3
79395,3
79396,3
79397,3
79398,3
79399,1
79400,3
79401,3
79402,3
79403,3
79404,3
79405,3
79406,3
79407,3
79408,3
79409,3
79410,3
79411,3
79412,3
79413,3
79414,3
79415,3
79416,3
79417,3
79418,3
79419,3
79420,3
79421,3
79422,3
79423,3
79424,3
79425,3
79426,3
79427,3
79428,3
79429,3
79430,3
79431,3
79432,3
79433,3
79434,3
79435,3
79436,3
79437,3
79438,3
79439,3
79440,3
79441,3
79442,3
79443,3
79444,3
79445,3
79446,3
79447,3
79448,3
79449,3
79450,3
79451,3
79452,3
79453,3
79454,3
79455,3
79456,3
79457,3
79458,3
79459,3
79460,3
79461,3
79462,3
79463,3
79464,3
79465,3
79466,3
79467,3
79468,3
79469,3
79470,3
79471,3
79472,3
79473,3
79474,3
79475,3
79476,3
79477,3
79478,3
79479,3
79480,3
79481,3
79482,3
79483,3
79484,3
79485,3
79486,3
79487,3
79488,3
79489,3
79490,3
79491,3
79492,3
79493,3
79494,2
79495,3
79496,3
79497,3
79498,3
79499,3
79500,3
79501,3
79502,3
79503,3
79504,3
79505,3
79506,3
79507,3
79508,3
79509,3
79510,3
79511,3
79512,3
79513,3
79514,3
79515,3
79516,3
79517,3
79518,3
79519,3
79520,3
79521,3
79522,3
79523,3
79524,3
79525,3
79526,3
79527,3
79528,3
79529,3
79530,3
79531,3
79532,3
79533,3
79534,3
79535,3
79536,3
79537,3
79538,3
79539,3
79540,3
79541,3
79542,3
79543,3
79544,3
79545,3
79546,3
79547,3
79548,3
79549,3
79550,3
79551,3
79552,3
79553,3
79554,3
79555,3
79556,3
79557,3
79558,3
79559,1
79560,3
79561,3
79562,3
79563,1
79564,1
79565,1
79566,1
79567,1
79568,1
79569,1
79570,2
79571,3
79572,1
79573,1
79574,1
79575,1
79576,1
79577,1
79578,3
79579,2
79580,2
79581,2
79582,2
79583,2
79584,2
79585,2
79586,2
79587,2
79588,2
79589,2
79590,1
79591,2
79592,2
79593,2
79594,1
79595,1
79596,3
79597,2
79598,2
79599,2
79600,2
79601,2
79602,2
79603,3
79604,1
79605,1
79606,2
79607,2
79608,2
79609,2
79610,2
79611,2
79612,2
79613,2
79614,2
79615,2
79616,2
79617,2
79618,2
79619,3
79620,2
79621,2
79622,2
79623,2
79624,2
79625,2
79626,2
79627,2
79628,2
79629,2
79630,1
79631,2
79632,2
79633,1
79634,3
79635,1
79636,3
79637,2
79638,2
79639,3
79640,2
79641,2
79642,2
79643,2
79644,2
79645,2
79646,1
79647,1
79648,2
79649,1
79650,3
79651,1
79652,1
79653,1
79654,1
79655,1
79656,1
79657,1
79658,3
79659,2
79660,2
79661,2
79662,2
79663,2
79664,2
79665,2
79666,2
79667,2
79668,2
79669,2
79670,3
79671,3
79672,3
79673,1
79674,1
79675,1
79676,1
79677,3
79678,1
79679,3
79680,3
79681,3
79682,2
79683,3
79684,1
79685,1
79686,1
79687,1
79688,1
79689,1
79690,2
79691,2
79692,2
79693,2
79694,1
79695,3
79696,3
79697,2
79698,1
79699,2
79700,3
79701,1
79702,2
79703,2
79704,2
79705,2
79706,2
79707,1
79708,2
79709,3
79710,1
79711,1
79712,1
79713,1
79714,1
79715,1
79716,1
79717,2
79718,3
79719,1
79720,3
79721,2
79722,3
79723,3
79724,1
79725,1
79726,1
79727,2
79728,3
79729,2
79730,1
79731,1
79732,2
79733,3
79734,2
79735,3
79736,2
79737,2
79738,3
79739,2
79740,3
79741,3
79742,2
79743,2
79744,2
79745,2
79746,3
79747,3
79748,1
79749,3
79750,3
79751,3
79752,3
79753,3
79754,3
79755,3
79756,3
79757,3
79758,3
79759,1
79760,3
79761,3
79762,2
79763,2
79764,2
79765,2
79766,2
79767,2
79768,3
79769,1
79770,1
79771,1
79772,3
79773,2
79774,2
79775,2
79776,2
79777,1
79778,2
79779,1
79780,1
79781,3
79782,3
79783,3
79784,1
79785,3
79786,1
79787,2
79788,2
79789,2
79790,2
79791,2
79792,2
79793,2
79794,2
79795,2
79796,2
79797,1
79798,2
79799,2
79800,2
79801,2
79802,2
79803,2
79804,2
79805,2
79806,2
79807,2
79808,2
79809,2
79810,2
79811,2
79812,2
79813,2
79814,2
79815,2
79816,2
79817,1
79818,1
79819,2
79820,2
79821,2
79822,1
79823,2
79824,3
79825,1
79826,2
79827,1
79828,1
79829,3
79830,2
79831,2
79832,2
79833,2
79834,2
79835,3
79836,3
79837,2
79838,2
79839,2
79840,2
79841,2
79842,2
79843,2
79844,2
79845,2
79846,2
79847,2
79848,2
79849,2
79850,2
79851,2
79852,2
79853,2
79854,2
79855,2
79856,2
79857,2
79858,2
79859,2
79860,3
79861,2
79862,2
79863,2
79864,2
79865,2
79866,2
79867,2
79868,2
79869,2
79870,2
79871,2
79872,2
79873,2
79874,2
79875,2
79876,2
79877,2
79878,2
79879,2
79880,2
79881,2
79882,2
79883,2
79884,2
79885,2
79886,2
79887,2
79888,2
79889,2
79890,2
79891,2
79892,2
79893,2
79894,2
79895,2
79896,2
79897,3
79898,2
79899,2
79900,2
79901,2
79902,2
79903,2
79904,2
79905,2
79906,2
79907,2
79908,2
79909,2
79910,2
79911,2
79912,2
79913,2
79914,2
79915,2
79916,2
79917,2
79918,2
79919,2
79920,2
79921,2
79922,1
79923,3
79924,3
79925,2
79926,2
79927,2
79928,3
79929,2
79930,2
79931,2
79932,3
79933,3
79934,1
79935,3
79936,2
79937,2
79938,2
79939,2
79940,2
79941,2
79942,2
79943,2
79944,2
